lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSProxy.mde2026fb84c7b741^528147fb84c7b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4632"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSProxy.o" Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSProxy.o"36"FB020277-33A5-4450-8024-DB98E1263236-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951676.080590
e398951676.243107
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSTabbedBarProxy.me2cb14fc84c7b741^8e3a3efc84c7b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4686"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"DFE353E5-E9D1-4659-9556-7525F61C9BA5-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951675.912658
e398951676.094659
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbar.m55dbe9fb84c7b741^003a18fc84c7b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4644"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbar.o" Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbar.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbar.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbar.o"36"07222128-B627-40AA-A3AB-85CF26E00841-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951675.915792
e398951676.080103
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbarProxy.mc5a9eafb84c7b741^bd8e14fc84c7b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4674"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"6A9C4B42-327C-458F-B243-CA13FCCA45CE-
